Slide Position,Slide Type,Lot Number,Panel ID,Concentration,Normalized Dry,Sensor Aged DryRatio,Sensor Slope,Sensor Curve,Sensor Const 1,Sensor Const 2,Sensor Const 3,Current Multiplier,H22 Target,H33 Target,H44 Target,Dry Intensity,Wet Intensity,Dark Intensity,Scalar,False Light,Flags,AEM Max Samples,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65
14,0,0,631364,90.37541199,0,1.270040154,-1.413731813,0,2.308000088,0,0,1,0,0,0,430048,281149,0,0.993296981,3633,0,42,0,0,432672,431331,430851,430483,430164,429933,457432,432301,401399,297688,207475,186712,208673,235145,253173,264700,271574,276301,279615,282683,284568,286012,287485,288708,289704,290639,291504,292271,292973,293621,294161,294806,295338,295888,296414,0,0,0,0,0
16,1,0,631364,3.91334796,0,0.976626396,0.013303309,0.247983098,0.2588,0.150000006,0,1,0,0,0,293727,111732,0,0.989269972,3548,0,42,0,0,295059,294482,294240,293946,293816,293638,305976,272317,193940,140840,119746,112715,112014,112667,113151,113322,113224,113029,112786,112861,112654,112468,112325,112198,112100,112000,111923,111824,111771,111693,111624,111574,111521,111486,111447,0,0,0,0,0
18,2,0,631364,21.92895126,0,1.276725411,13.37668324,0,0,0,0,1,0,0,0,81114,47258,0,0.925234973,4111,0,42,0,0,80213,80631,80751,80850,81038,81190,82592,83811,86137,83777,79066,73740,69276,65415,62376,59820,57795,56091,54667,53587,52571,51658,50885,50179,49549,48966,48440,47941,47481,47035,46623,46231,45859,45503,45163,0,0,0,0,0
1,0,0,631365,90.60857391,0,1.270040154,-1.413731813,0,2.308000088,0,0,1,0,0,0,428900,280928,0,0.993296981,3633,0,42,0,0,430560,429889,429518,428877,429032,428768,456716,429097,392707,305603,228502,203489,212676,232080,248369,260865,269330,275030,279571,282286,284385,286109,287590,288793,289881,290828,291684,292395,293124,293745,294350,294955,295539,296045,296606,0,0,0,0,0
3,1,0,631365,3.8361516,0,0.976626396,0.013303309,0.247983098,0.2588,0.150000006,0,1,0,0,0,285978,108263,0,0.989269972,3548,0,42,0,0,286996,286595,286373,286192,286013,285943,298059,268549,196570,141040,117049,108469,107683,108855,109609,109830,109774,109605,109682,109416,109217,109022,108883,108750,108640,108538,108456,108367,108295,108231,108152,108095,108039,107991,107951,0,0,0,0,0
5,2,0,631365,21.84403038,0,1.276725411,13.37668324,0,0,0,0,1,0,0,0,83047,48380,0,0.925234973,4111,0,42,0,0,82584,82630,82717,82829,82971,83124,84573,85721,89159,87196,82361,76791,72039,67906,64628,61874,59702,57853,56489,55159,54070,53097,52274,51514,50841,50209,49647,49102,48618,48142,47700,47279,46890,46513,46160,0,0,0,0,0
7,0,0,631366,91.12719727,0,1.270040154,-1.413731813,0,2.308000088,0,0,1,0,0,0,436691,287195,0,0.993296981,3633,0,42,0,0,438476,437672,437486,437119,436798,436584,462797,427734,371425,285064,231387,216251,225459,243068,258471,270019,277179,282107,286019,288372,290121,291662,292887,294010,294911,295778,296501,297206,297766,298372,298882,299425,299828,300327,300675,0,0,0,0,0
9,1,0,631366,3.938985586,0,0.976626396,0.013303309,0.247983098,0.2588,0.150000006,0,1,0,0,0,290652,110688,0,0.989269972,3548,0,42,0,0,291805,291386,291170,290901,290730,290574,303307,280868,209186,139775,112176,107934,109930,111695,112363,112474,112342,112142,112125,111892,111687,111497,111354,111216,111093,110998,110897,110807,110728,110648,110574,110513,110449,110405,110377,0,0,0,0,0
11,2,0,631366,19.99335098,0,1.276725411,13.37668324,0,0,0,0,1,0,0,0,81951,48618,0,0.925234973,4111,0,42,0,0,81255,81337,81480,81641,81844,82058,83593,84745,89287,88009,83224,77675,72788,68578,65232,62427,60185,58294,56861,55511,54399,53408,52566,51790,51102,50481,49899,49358,48860,48377,47932,47511,47112,46733,46377,0,0,0,0,0
13,0,0,631367,89.32357788,0,1.270040154,-1.413731813,0,2.308000088,0,0,1,0,0,0,436922,283187,0,0.993296981,3633,0,42,0,0,439269,438301,437914,437436,437075,436769,463226,430696,396370,314983,235981,205599,214099,234614,251846,264383,272318,277729,281838,284536,286444,288176,289517,290775,291786,292835,293546,294317,294912,295540,296081,296682,297105,297624,298100,0,0,0,0,0
15,1,0,631367,3.930678606,0,0.976626396,0.013303309,0.247983098,0.2588,0.150000006,0,1,0,0,0,299700,114211,0,0.989269972,3548,0,42,0,0,300841,300402,300118,299902,299775,299626,312396,288454,207589,138037,115129,111919,113809,115391,115962,116039,115892,115693,115689,115473,115232,115069,114916,114765,114652,114552,114427,114351,114251,114171,114088,114001,113929,113871,113800,0,0,0,0,0
17,2,0,631367,19.28706169,0,1.276725411,13.37668324,0,0,0,0,1,0,0,0,81711,48814,0,0.925234973,4111,0,42,0,0,81041,81123,81226,81416,81614,81809,83332,84866,88602,87386,82719,77211,72492,68378,65121,62377,60210,58349,56958,55647,54547,53581,52750,51987,51320,50689,50115,49563,49065,48563,48120,47687,47286,46900,46537,0,0,0,0,0
2,0,0,631368,89.90720367,0,1.270040154,-1.413731813,0,2.308000088,0,0,1,0,0,0,428346,278982,0,0.993296981,3633,0,42,0,0,430192,429610,429093,428812,428434,428258,452990,425146,387636,294428,219277,196431,210412,233163,250810,262636,269505,274837,277786,280179,281961,283543,284725,285915,286793,287699,288423,289134,289675,290211,290719,291287,291730,291961,292751,0,0,0,0,0
4,1,0,631368,3.749151945,0,0.976626396,0.013303309,0.247983098,0.2588,0.150000006,0,1,0,0,0,292752,110207,0,0.989269972,3548,0,42,0,0,293720,293254,293134,292900,292850,292655,305885,279204,205448,142670,118010,110114,109636,110857,111635,111919,111890,111988,111718,111484,111265,111104,110932,110799,110664,110559,110443,110348,110248,110167,110087,110016,109962,109900,110027,0,0,0,0,0
6,2,0,631368,22.06973839,0,1.276725411,13.37668324,0,0,0,0,1,0,0,0,81244,47268,0,0.925234973,4111,0,42,0,0,80857,80870,80970,81057,81187,81301,82718,83783,87096,84759,79318,73682,69009,65081,62031,59526,57544,55987,54598,53417,52426,51560,50806,50122,49503,48940,48422,47934,47481,47056,46654,46278,45905,45561,45322,0,0,0,0,0
8,0,0,631369,89.93286896,0,1.270040154,-1.413731813,0,2.308000088,0,0,1,0,0,0,432622,281813,0,0.993296981,3633,0,42,0,0,434350,433757,433362,433002,432636,432608,458754,432277,396949,308131,228500,202550,213005,233142,249884,262317,270571,276765,280419,283208,285271,287051,288453,289662,290755,291727,292491,293277,293949,294548,295131,295702,296252,296685,297060,0,0,0,0,0
10,1,0,631369,3.72529006,0,0.976626396,0.013303309,0.247983098,0.2588,0.150000006,0,1,0,0,0,296901,111554,0,0.989269972,3548,0,42,0,0,297984,297581,297306,297133,296997,296805,308563,283653,201219,134878,112648,109802,111573,112971,113468,113523,113372,113381,113121,112889,112683,112521,112361,112124,112017,111888,111783,111696,111589,111520,111442,111390,111309,111253,111246,0,0,0,0,0
12,2,0,631369,20.13257027,0,1.276725411,13.37668324,0,0,0,0,1,0,0,0,80468,47706,0,0.925234973,4111,0,42,0,0,79828,79952,80143,80324,80372,80564,82155,83435,86033,84317,79727,74433,69914,66019,62943,60372,58330,56696,55267,54043,53020,52122,51342,50635,50016,49425,48895,48394,47924,47489,47082,46690,46323,45980,45699,0,0,0,0,0
